"0","data_modified = data_modified %>% "
"0","  mutate(year = year, "
"0","         decade = ifelse(year <= 2000,""<2000"","
"0","                         ifelse(year >2000 & year<= 2011, "
"0","                                ""2000-2011"","
"0","                                ifelse(year >2011 & year<=2016,"
"0","                                       ""2011-2016"","
"0","                                       "">2016""))))"
"0",""
"0","decade_name = c(""<2000"",""2000-2011"",""2011-2016"","">2016"")"
